date,period,symbol,best_bid,best_ask,mid_price,spread,bid_depth,ask_depth,deep_bid_depth,deep_ask_depth,imbalance,skewness,kurtosis,volatility
20082019,328,bbbbbbINFY,79245,79260,79252.5,15,925.0,73.0,4185.0,5751.0,0.8537074148296593,-0.4127069634772215,1.4190055641909016,0.0005951884618366295
20082019,329,bbbbbbINFY,79215,79220,79217.5,5,919.0,49.0,8054.0,367.0,0.8987603305785123,3.16344600287954,13.791705522510481,0.0006589665731717531
20082019,330,bbbbbbINFY,79230,79235,79232.5,5,1384.0,131.0,3075.0,6747.0,0.8270627062706271,-1.116462760632729,2.805078661837676,0.0003217585759188564
20082019,331,bbbbbbINFY,79160,79195,79177.5,35,735.0,247.0,5788.0,5618.0,0.4969450101832994,0.0388015559933823,1.1401703502867553,0.0005433463378546201
20082019,332,bbbbbbINFY,79135,79140,79137.5,5,790.0,291.0,1489.0,2714.0,0.4616096207215541,-1.0089357557169818,2.826985243266765,0.0003095167474216051
20082019,333,bbbbbbINFY,79225,79230,79227.5,5,459.0,49.0,1852.0,2666.0,0.8070866141732284,-0.43208559049957107,1.538024320160285,0.00029604244579132366
20082019,334,bbbbbbINFY,79235,79240,79237.5,5,278.0,97.0,1133.0,4249.0,0.4826666666666667,-1.5865378074400809,3.87287748043324,0.0005886572661546745
20082019,335,bbbbbbINFY,79200,79205,79202.5,5,237.0,23.0,1555.0,4430.0,0.823076923076923,-1.0048422002105912,2.4872874304640176,0.0004463359178774874
20082019,336,bbbbbbINFY,79225,79230,79227.5,5,3316.0,34.0,4894.0,3502.0,0.9797014925373134,-0.46793691619188127,2.6316920175999097,0.00015458420255548222
20082019,337,bbbbbbINFY,79280,79285,79282.5,5,1060.0,58.0,5608.0,21801.0,0.8962432915921288,-1.228622668196754,3.230214062394179,0.0003888574704696485
20082019,338,bbbbbbINFY,79285,79290,79287.5,5,1338.0,1208.0,4592.0,20531.0,0.05106048703849175,-1.2702616079154463,4.031453424735045,0.00042769255821136875
20082019,339,bbbbbbINFY,79290,79295,79292.5,5,2593.0,49.0,5931.0,8847.0,0.9629068887206662,-0.3492644069382806,1.572991228126389,0.00025222271304998215
20082019,340,bbbbbbINFY,79255,79260,79257.5,5,1020.0,105.0,2022.0,4350.0,0.8133333333333334,-0.7908386397135462,1.9132518138610324,0.0007777443201779211
20082019,341,bbbbbbINFY,79285,79290,79287.5,5,798.0,76.0,3265.0,21586.0,0.8260869565217391,-1.9162975779358173,6.012677094265063,0.0006179403403069706
20082019,342,bbbbbbINFY,79285,79290,79287.5,5,1957.0,363.0,3788.0,15332.0,0.6870689655172414,-1.7221293716908306,5.849825639725403,0.00014101012002224587
20082019,343,bbbbbbINFY,79265,79270,79267.5,5,131.0,229.0,30251.0,1770.0,-0.2722222222222222,4.012779339032908,17.63248907626488,0.0006115123902605363
20082019,344,bbbbbbINFY,79255,79265,79260.0,10,228.0,135.0,30957.0,6383.0,0.256198347107438,1.7924082005548385,4.393145766857575,0.00025233011343057975
20082019,345,bbbbbbINFY,79255,79260,79257.5,5,151.0,49.0,1288.0,1261.0,0.51,-0.11677787826264661,1.5187684138416693,0.0004549000978191233
20082019,346,bbbbbbINFY,79160,79170,79165.0,10,597.0,2.0,3850.0,3423.0,0.993322203672788,-0.025547323257666028,1.387687424693188,0.0001671013397041764
20082019,347,bbbbbbINFY,79275,79280,79277.5,5,6904.0,38.0,9492.0,15434.0,0.9890521463555172,-0.4619029931781363,1.5444861245722163,0.0004504103589444825
20082019,348,bbbbbbINFY,79215,79225,79220.0,10,675.0,15.0,6326.0,2398.0,0.9565217391304348,0.9193580188294234,1.977979945300597,0.0002677561430673694
20082019,349,bbbbbbINFY,79250,79255,79252.5,5,434.0,907.0,2053.0,10335.0,-0.35272184936614465,-1.5411954851323253,4.733362917252256,8.92220158883788e-05
20082019,350,bbbbbbINFY,79265,79270,79267.5,5,300.0,629.0,886.0,10723.0,-0.35414424111948334,-1.831802236783459,6.470344166567963,0.0001994549007762997
20082019,351,bbbbbbINFY,79290,79300,79295.0,10,196.0,3084.0,1465.0,12751.0,-0.8804878048780488,-1.393528748648362,4.373447442656224,0.0006242326270416886
20082019,352,bbbbbbINFY,79255,79260,79257.5,5,1401.0,75.0,5238.0,14150.0,0.8983739837398373,-1.062807136837416,2.2466168663989143,0.000351239551801904
20082019,353,bbbbbbINFY,79295,79300,79297.5,5,2829.0,12107.0,4417.0,22088.0,-0.6211837171933583,-0.3691570771662466,3.582840183547578,0.00022736536922558128
20082019,354,bbbbbbINFY,79290,79300,79295.0,10,464.0,18505.0,2179.0,29065.0,-0.9510780747535452,-2.2033500464643008,9.52768012544922,0.0006179066527798792
20082019,355,bbbbbbINFY,79255,79265,79260.0,10,4577.0,400.0,7037.0,6232.0,0.8392605987542696,-0.49631251073991456,2.233586758036822,0.0007543617277944269
20082019,356,bbbbbbINFY,79260,79280,79270.0,20,726.0,1.0,25889.0,12303.0,0.9972489683631361,0.7650617461397897,1.6685468671778911,0.001138690887118815
20082019,357,bbbbbbINFY,79295,79300,79297.5,5,1801.0,9637.0,3822.0,19478.0,-0.6850848050358455,-0.08543902180413647,1.8061030756093082,0.00017835120225943017
20082019,358,bbbbbbINFY,79295,79300,79297.5,5,422.0,7008.0,4907.0,15871.0,-0.8864064602960969,-0.4197029338575796,2.373163569277413,0.0001668349031710277
20082019,359,bbbbbbINFY,79295,79300,79297.5,5,321.0,6774.0,1325.0,15524.0,-0.9095137420718816,-0.8596276349065678,3.7495109501307105,0.00030894743744711825
20082019,360,bbbbbbINFY,79255,79285,79270.0,30,447.0,1.0,26450.0,7045.0,0.9955357142857143,1.417011922585794,3.1467891216867323,0.0009648688102358953
20082019,361,bbbbbbINFY,79285,79300,79292.5,15,213.0,2389.0,5463.0,2982.0,-0.8362797847809378,0.7004448059861053,1.8770685192386916,0.0008295017614515241
20082019,362,bbbbbbINFY,79310,79325,79317.5,15,918.0,88.0,3377.0,5103.0,0.8250497017892644,-0.629061959990218,1.6492836179566908,0.0014210465570271892
20082019,363,bbbbbbINFY,79255,79270,79262.5,15,532.0,18.0,4316.0,9777.0,0.9345454545454546,-0.8271012719532901,1.8845658488024202,0.0007751077011548637
20082019,364,bbbbbbINFY,79240,79250,79245.0,10,82.0,8.0,7027.0,2043.0,0.8222222222222222,1.2589497572606883,2.7221637012055915,0.0010966405909023172
20082019,365,bbbbbbINFY,79290,79300,79295.0,10,418.0,4284.0,6323.0,6744.0,-0.8222033177371332,0.1315390734727264,1.5911639833559665,0.0006553431914383351
20082019,366,bbbbbbINFY,79270,79275,79272.5,5,979.0,62.0,3433.0,10092.0,0.8808837656099904,-1.6243556688209788,5.814455116607019,0.00022742714837467254
20082019,367,bbbbbbINFY,79285,79290,79287.5,5,975.0,151.0,3759.0,5200.0,0.7317939609236235,-0.48847212620780045,2.187937842369033,0.0004037828404341134
20082019,368,bbbbbbINFY,79285,79300,79292.5,15,612.0,95.0,2867.0,3049.0,0.7312588401697313,-0.06536163462627183,1.1391483471614945,0.0005880822176218795
20082019,369,bbbbbbINFY,79295,79300,79297.5,5,1198.0,4232.0,3024.0,4784.0,-0.5587476979742173,-0.9484597445501322,3.1379212376315966,0.0002819846752046036
20082019,370,bbbbbbINFY,79290,79300,79295.0,10,1330.0,26.0,4581.0,703.0,0.9616519174041298,0.4580247074631473,2.622724936107246,0.00018916637207984504
20082019,371,bbbbbbINFY,79330,79335,79332.5,5,170.0,415.0,1724.0,7888.0,-0.4188034188034188,-1.6770173459208628,4.443452915260101,0.000864302838705442
20082019,372,bbbbbbINFY,79285,79290,79287.5,5,225.0,341.0,1873.0,1392.0,-0.2049469964664311,0.5217046040272466,1.750309073259365,0.00020913742095223179
20082019,373,bbbbbbINFY,79310,79320,79315.0,10,1001.0,100.0,13189.0,9411.0,0.818346957311535,0.32728289202847033,1.1706042192489257,0.0006730066035501953
20082019,374,bbbbbbINFY,79300,79330,79315.0,30,4086.0,1051.0,4337.0,18510.0,0.5908117578353125,-1.5227354598536174,3.752197618630447,0.0010529808264422916
20082019,375,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,376,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,377,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,378,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,379,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,380,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,381,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,382,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,383,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,384,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,385,bbbbbbINFY,79250,79260,79255.0,10,726.0,30.0,3459.0,2528.0,0.9206349206349206,0.30732609625977536,1.6691862878363914,0.000948306463405306
20082019,386,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2528.0,0.7952218430034129,0.16517164977802828,1.4836869277327398,0.0007726235887428952
20082019,387,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0007543840289258332
20082019,388,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0007437601413912408
20082019,389,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.000722043570409855
20082019,390,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0007109365670678064
20082019,391,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0007109365670678064
20082019,392,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0006083697043001602
20082019,393,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0006083697043001602
20082019,394,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0006083697043001603
20082019,395,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0006083697043001603
20082019,396,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0005202106770847775
20082019,397,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0005202106770847775
20082019,398,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0004136720923578734
20082019,399,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0004136720923578734
20082019,400,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0004136720923578734
20082019,401,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0003939650807110793
20082019,402,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0003939650807110793
20082019,403,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0003939650807110793
20082019,404,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0003939650807110793
20082019,405,bbbbbbINFY,79245,79260,79252.5,15,263.0,30.0,2783.0,2378.0,0.7952218430034129,0.22850756592441554,1.5317176385124738,0.0003939650807110793
